name,call,params,target_min,target_max
delete-file,false,string,,
rename-file,false,string string,,
draw-line,false,int int int int int int,,
localize,false,int,,
pick-random,true,list,,
seek-file,false,int int int,,
redim-array.u8,false,int int,,
redim-array.i16,false,int int,,
redim-array.i32,false,int int,,
tell-file,true,int,99,
string-copy,true,int,99,
string-width,true,int int int,,
string-length,true,int,,
string-substr,true,int int int,,
string-concat,true,int int,99,
string-compare,true,int int,,
costume-loaded,true,costume,,
sound-loaded,true,int,98,
read-system-ini.i32,true,string,,
read-system-ini.string,true,string,,
write-system-ini.i32,false,string int,,
write-system-ini.string,false,string string,,
string-margin,true,int int int,,
string-search,true,int int int int,,
sound-size,true,int,,
create-directory,false,string,,
title-bar,false,string,,
set-polygon,false,int int int int int int int int int,98,
delete-polygon,false,int int,,
set-polygon-local,false,int int int int int int int int int,,
find-polygon,true,int int,,
resource.charset,false,int,100,
resource.costume,false,int,100,
resource.image,false,int,100,
resource.load,false,,100,
resource.room,false,int,100,
resource.script,false,int,100,
resource.sound,false,int,100,
resource.lock,false,,100,
resource.nuke,false,,100,
resource.off-heap,false,,100,
resource.on-heap,false,,100,
resource.preload,false,,100,
resource.unlock,false,,100,
image.font-create,false,int int int int int,100,
image.font-end,false,,100,
image.font-render,false,int int int,100,
image.font-start,false,,100,
sound.modify,false,int,100,
sound.pan,false,int,100,
cursor-image-palette,false,int int,100,
font-enum.init,true,,100,
font-enum.property,true,int int,100,
image-get-font-start,true,int int int,100,
